# Bullet premake generate VS2010 solution no double dynamic runtime
PWD: C:\dev\bullet3-3.25\build3
CMD: premake4 --dynamic-runtime --targetdir="../bin" vs2010

**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.14.28
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
 6.2.0 (Windows)
Project root directory: C:/dev/bullet3-3.25/build3/../
Building configurations...
Running action 'vs2010'...
Generating vs2010/0_Bullet3Solution.sln...
Generating vs2010/App_BulletExampleBrowser.vcxproj...
Generating vs2010/App_BulletExampleBrowser.vcxproj.user...
Generating vs2010/App_BulletExampleBrowser.vcxproj.filters...
Generating vs2010/BulletExampleBrowserLib.vcxproj...
Generating vs2010/BulletExampleBrowserLib.vcxproj.user...
Generating vs2010/BulletExampleBrowserLib.vcxproj.filters...
Generating vs2010/App_RobotSimulator.vcxproj...
Generating vs2010/App_RobotSimulator.vcxproj.user...
Generating vs2010/App_RobotSimulator.vcxproj.filters...
Generating vs2010/App_HelloBulletRobotics.vcxproj...
Generating vs2010/App_HelloBulletRobotics.vcxproj.user...
Generating vs2010/App_HelloBulletRobotics.vcxproj.filters...
Generating vs2010/OpenGL_Window.vcxproj...
Generating vs2010/OpenGL_Window.vcxproj.user...
Generating vs2010/OpenGL_Window.vcxproj.filters...
Generating vs2010/gwen.vcxproj...
Generating vs2010/gwen.vcxproj.user...
Generating vs2010/gwen.vcxproj.filters...
Generating vs2010/App_HelloWorld.vcxproj...
Generating vs2010/App_HelloWorld.vcxproj.user...
Generating vs2010/App_HelloWorld.vcxproj.filters...
Generating vs2010/App_PhysicsServer_SharedMemory.vcxproj...
Generating vs2010/App_PhysicsServer_SharedMemory.vcxproj.user...
Generating vs2010/App_PhysicsServer_SharedMemory.vcxproj.filters...
Generating vs2010/App_PhysicsServer_SharedMemory_GUI.vcxproj...
Generating vs2010/App_PhysicsServer_SharedMemory_GUI.vcxproj.user...
Generating vs2010/App_PhysicsServer_SharedMemory_GUI.vcxproj.filters...
Generating vs2010/App_PhysicsServer_SharedMemory_VR.vcxproj...
Generating vs2010/App_PhysicsServer_SharedMemory_VR.vcxproj.user...
Generating vs2010/App_PhysicsServer_SharedMemory_VR.vcxproj.filters...
Generating vs2010/App_PhysicsServerSharedMemoryBridgeUDP.vcxproj...
Generating vs2010/App_PhysicsServerSharedMemoryBridgeUDP.vcxproj.user...
Generating vs2010/App_PhysicsServerSharedMemoryBridgeUDP.vcxproj.filters...
Generating vs2010/App_PhysicsServerUDP.vcxproj...
Generating vs2010/App_PhysicsServerUDP.vcxproj.user...
Generating vs2010/App_PhysicsServerUDP.vcxproj.filters...
Generating vs2010/App_PhysicsServerSharedMemoryBridgeTCP.vcxproj...
Generating vs2010/App_PhysicsServerSharedMemoryBridgeTCP.vcxproj.user...
Generating vs2010/App_PhysicsServerSharedMemoryBridgeTCP.vcxproj.filters...
Generating vs2010/App_PhysicsServerTCP.vcxproj...
Generating vs2010/App_PhysicsServerTCP.vcxproj.user...
Generating vs2010/App_PhysicsServerTCP.vcxproj.filters...
Generating vs2010/BussIK.vcxproj...
Generating vs2010/BussIK.vcxproj.user...
Generating vs2010/BussIK.vcxproj.filters...
Generating vs2010/App_SimpleOpenGL3.vcxproj...
Generating vs2010/App_SimpleOpenGL3.vcxproj.user...
Generating vs2010/App_SimpleOpenGL3.vcxproj.filters...
Generating vs2010/Test_SharedMemoryPhysicsClient.vcxproj...
Generating vs2010/Test_SharedMemoryPhysicsClient.vcxproj.user...
Generating vs2010/Test_SharedMemoryPhysicsClient.vcxproj.filters...
Generating vs2010/Test_PhysicsClientUDP.vcxproj...
Generating vs2010/Test_PhysicsClientUDP.vcxproj.user...
Generating vs2010/Test_PhysicsClientUDP.vcxproj.filters...
Generating vs2010/Test_PhysicsClientTCP.vcxproj...
Generating vs2010/Test_PhysicsClientTCP.vcxproj.user...
Generating vs2010/Test_PhysicsClientTCP.vcxproj.filters...
Generating vs2010/Test_PhysicsServerLoopBack.vcxproj...
Generating vs2010/Test_PhysicsServerLoopBack.vcxproj.user...
Generating vs2010/Test_PhysicsServerLoopBack.vcxproj.filters...
Generating vs2010/Test_PhysicsServerDirect.vcxproj...
Generating vs2010/Test_PhysicsServerDirect.vcxproj.user...
Generating vs2010/Test_PhysicsServerDirect.vcxproj.filters...
Generating vs2010/Test_PhysicsServerInProcessExampleBrowser.vcxproj...
Generating vs2010/Test_PhysicsServerInProcessExampleBrowser.vcxproj.user...
Generating vs2010/Test_PhysicsServerInProcessExampleBrowser.vcxproj.filters...
Generating vs2010/clsocket.vcxproj...
Generating vs2010/clsocket.vcxproj.user...
Generating vs2010/clsocket.vcxproj.filters...
Generating vs2010/Test_clsocket_EchoServer.vcxproj...
Generating vs2010/Test_clsocket_EchoServer.vcxproj.user...
Generating vs2010/Test_clsocket_EchoServer.vcxproj.filters...
Generating vs2010/Test_clsocket_QueryDayTime.vcxproj...
